日期,中獎號碼,特別號
2011/10/28,"05, 15, 24, 27, 33, 36",01
2011/10/25,"02, 05, 24, 28, 33, 44",04
2011/10/21,"20, 33, 34, 35, 41, 43",04
2011/10/18,"04, 08, 19, 32, 44, 46",21
2011/10/14,"07, 08, 21, 23, 26, 39",28
2011/10/11,"02, 06, 18, 33, 34, 43",28
2011/10/07,"01, 06, 13, 16, 30, 33",03
2011/10/04,"02, 08, 15, 26, 29, 49",03
2011/09/30,"10, 11, 24, 34, 44, 48",31
2011/09/27,"03, 09, 23, 26, 31, 42",41
2011/09/23,"14, 16, 23, 27, 28, 44",40
2011/09/20,"02, 25, 27, 28, 34, 37",42
2011/09/16,"15, 23, 28, 30, 36, 48",45
2011/09/13,"02, 08, 11, 38, 41, 48",18
2011/09/09,"01, 08, 12, 15, 36, 47",10
2011/09/06,"02, 09, 23, 29, 38, 41",08
2011/09/02,"02, 05, 22, 24, 30, 35",42
2011/08/30,"10, 12, 26, 36, 37, 48",34
2011/08/26,"10, 31, 32, 33, 43, 45",30
2011/08/23,"05, 23, 29, 32, 36, 42",14
2011/08/19,"13, 18, 30, 32, 41, 48",45
2011/08/16,"26, 30, 37, 38, 42, 43",32
2011/08/12,"02, 12, 14, 22, 40, 45",04
2011/08/09,"25, 27, 33, 38, 40, 49",12
2011/08/05,"03, 20, 24, 25, 28, 49",30
2011/08/02,"17, 24, 27, 28, 42, 45",31
2011/07/29,"06, 19, 28, 37, 38, 46",42
2011/07/26,"02, 08, 13, 29, 35, 36",14
2011/07/22,"04, 05, 06, 08, 22, 38",42
2011/07/19,"02, 17, 20, 37, 47, 49",36
2011/07/15,"17, 23, 27, 30, 43, 49",31
2011/07/12,"08, 24, 31, 35, 37, 41",19
2011/07/08,"16, 18, 35, 37, 43, 47",07
2011/07/05,"01, 02, 15, 18, 28, 32",26
2011/07/01,"09, 23, 25, 31, 44, 49",02
2011/06/28,"11, 13, 15, 23, 27, 33",04
2011/06/24,"11, 19, 21, 27, 38, 39",24
2011/06/21,"01, 10, 13, 40, 42, 46",41
2011/06/17,"01, 02, 19, 31, 47, 48",36
2011/06/14,"05, 17, 21, 31, 33, 48",25
2011/06/10,"06, 10, 19, 29, 37, 41",09
2011/06/07,"03, 08, 22, 27, 31, 39",14
2011/06/03,"08, 12, 13, 15, 35, 46",30
2011/05/31,"05, 09, 15, 32, 38, 43",12
2011/05/27,"05, 10, 24, 32, 43, 48",04
2011/05/24,"01, 16, 19, 24, 25, 26",21
2011/05/20,"02, 33, 34, 42, 44, 47",10
2011/05/17,"01, 03, 11, 15, 26, 48",28
2011/05/13,"16, 19, 21, 29, 36, 42",10
2011/05/10,"05, 12, 25, 35, 38, 42",28
2011/05/06,"06, 22, 23, 24, 36, 44",03
2011/05/03,"10, 15, 18, 24, 28, 43",35
2011/04/29,"01, 07, 16, 17, 22, 23",19
2011/04/26,"20, 37, 39, 40, 41, 45",08
2011/04/22,"04, 21, 22, 26, 36, 46",41
2011/04/19,"22, 35, 37, 41, 46, 47",24
2011/04/15,"15, 28, 37, 38, 42, 47",33
2011/04/12,"04, 06, 14, 24, 29, 33",45
2011/04/08,"09, 10, 23, 29, 37, 38",44
2011/04/05,"08, 10, 20, 24, 28, 29",32
2011/04/01,"14, 20, 30, 32, 35, 43",33
2011/03/29,"04, 10, 12, 18, 22, 40",24
2011/03/25,"01, 18, 35, 39, 43, 48",02
2011/03/22,"06, 08, 20, 24, 36, 47",27
2011/03/18,"03, 15, 23, 30, 36, 37",28
2011/03/15,"04, 19, 28, 29, 30, 41",10
2011/03/11,"05, 11, 13, 21, 22, 42",25
2011/03/08,"01, 06, 24, 25, 32, 47",38
2011/03/04,"12, 16, 18, 22, 23, 27",41
2011/03/01,"03, 08, 14, 27, 31, 48",23
2011/02/25,"02, 03, 20, 28, 36, 44",21
2011/02/22,"13, 15, 20, 32, 35, 39",11
2011/02/18,"14, 20, 23, 26, 37, 38",33
2011/02/15,"09, 12, 15, 24, 33, 35",18
2011/02/11,"03, 04, 07, 34, 36, 45",24
2011/02/08,"05, 06, 23, 31, 39, 41",16
2011/02/04,"10, 33, 41, 42, 47, 49",03
2011/02/01,"01, 06, 17, 25, 40, 42",15
2011/01/28,"03, 04, 13, 18, 24, 42",47
2011/01/25,"12, 13, 17, 21, 31, 39",20
2011/01/21,"02, 32, 36, 37, 39, 43",03
2011/01/18,"15, 38, 40, 42, 46, 47",17
2011/01/14,"16, 17, 20, 32, 39, 45",46
2011/01/11,"07, 10, 11, 12, 14, 20",41
2011/01/07,"11, 13, 34, 35, 47, 49",20
2011/01/04,"14, 19, 23, 35, 37, 47",42
2010/12/31,"04, 09, 27, 36, 38, 39",02
2010/12/28,"02, 13, 17, 27, 31, 36",18
2010/12/24,"16, 27, 39, 43, 48, 49",01
2010/12/21,"01, 12, 23, 35, 38, 45",26
2010/12/17,"09, 25, 28, 30, 35, 41",12
2010/12/14,"15, 16, 17, 20, 32, 41",08
2010/12/10,"01, 17, 22, 26, 29, 33",03
2010/12/07,"21, 22, 30, 37, 38, 49",34
2010/12/03,"17, 23, 33, 38, 43, 48",19
2010/11/30,"07, 08, 24, 34, 36, 38",16
2010/11/26,"18, 22, 23, 35, 44, 49",26
2010/11/23,"02, 03, 26, 30, 32, 48",41
2010/11/19,"03, 06, 40, 43, 44, 45",41
2010/11/16,"02, 07, 10, 12, 15, 43",22
2010/11/12,"03, 10, 23, 36, 37, 39",15
2010/11/09,"05, 07, 21, 30, 31, 36",49
2010/11/05,"05, 08, 13, 16, 28, 47",46
2010/11/02,"04, 05, 21, 34, 36, 39",28
2010/10/29,"04, 13, 19, 26, 27, 28",33
2010/10/26,"03, 14, 22, 35, 43, 44",26
2010/10/22,"01, 04, 08, 13, 18, 49",03
2010/10/19,"12, 21, 27, 35, 36, 37",08
2010/10/15,"01, 11, 20, 28, 30, 46",10
2010/10/12,"08, 09, 10, 20, 31, 40",25
2010/10/08,"03, 11, 14, 39, 41, 48",06
2010/10/05,"14, 16, 21, 32, 35, 43",49
2010/10/01,"08, 12, 23, 37, 38, 48",20
2010/09/28,"03, 04, 19, 22, 32, 40",11
2010/09/24,"02, 08, 29, 36, 42, 44",22
2010/09/21,"01, 22, 35, 38, 39, 45",08
2010/09/17,"12, 13, 24, 34, 35, 39",14
2010/09/14,"01, 02, 19, 22, 26, 44",03
2010/09/10,"10, 14, 18, 41, 42, 49",24
2010/09/07,"03, 04, 08, 16, 41, 43",22
2010/09/03,"05, 07, 18, 20, 38, 47",37
2010/08/31,"04, 07, 20, 23, 31, 43",47
2010/08/27,"08, 14, 27, 30, 42, 47",29
2010/08/24,"06, 08, 30, 45, 47, 48",29
2010/08/20,"08, 21, 28, 33, 38, 44",27
2010/08/17,"06, 14, 18, 19, 20, 42",09
2010/08/13,"02, 13, 22, 30, 36, 48",09
2010/08/10,"03, 24, 25, 28, 38, 40",11
2010/08/06,"10, 19, 21, 22, 28, 47",39
2010/08/03,"03, 13, 15, 25, 29, 49",09
2010/07/30,"08, 11, 12, 14, 23, 36",45
2010/07/27,"03, 15, 33, 38, 44, 49",30
2010/07/23,"08, 15, 22, 42, 43, 49",07
2010/07/20,"05, 22, 23, 27, 29, 43",47
2010/07/16,"16, 17, 18, 20, 32, 45",09
2010/07/13,"02, 05, 08, 15, 31, 34",12
2010/07/09,"11, 24, 25, 32, 33, 35",23
2010/07/06,"05, 11, 21, 25, 43, 48",31
2010/07/02,"07, 10, 20, 23, 32, 45",17
2010/06/29,"01, 04, 11, 18, 20, 48",05
2010/06/25,"11, 24, 27, 39, 46, 47",20
2010/06/22,"09, 15, 26, 28, 36, 42",40
2010/06/18,"02, 05, 15, 20, 26, 48",08
2010/06/15,"02, 04, 17, 20, 27, 44",24
2010/06/11,"01, 20, 21, 27, 42, 43",26
2010/06/08,"08, 24, 25, 40, 42, 46",10
2010/06/04,"11, 15, 27, 28, 37, 39",04
2010/06/01,"02, 05, 15, 28, 35, 40",01
2010/05/28,"03, 18, 19, 20, 26, 43",10
2010/05/25,"01, 20, 30, 32, 34, 43",03
2010/05/21,"04, 12, 16, 27, 44, 47",39
2010/05/18,"03, 06, 14, 27, 28, 33",05
2010/05/14,"03, 06, 16, 21, 28, 47",18
2010/05/11,"11, 13, 29, 33, 42, 45",02
2010/05/07,"19, 23, 28, 32, 38, 49",20
2010/05/04,"04, 15, 23, 32, 34, 35",18
2010/04/30,"08, 35, 36, 37, 39, 44",20
2010/04/27,"12, 14, 16, 34, 35, 48",43
2010/04/23,"03, 04, 30, 45, 47, 49",27
2010/04/20,"02, 07, 21, 23, 32, 41",42
2010/04/16,"01, 24, 30, 31, 34, 40",43
2010/04/13,"12, 14, 34, 42, 46, 49",25
2010/04/09,"04, 05, 29, 36, 40, 49",26
2010/04/06,"09, 23, 27, 28, 31, 41",44
2010/04/02,"01, 06, 16, 21, 41, 48",12
2010/03/30,"16, 37, 41, 46, 47, 49",14
2010/03/26,"09, 17, 19, 23, 35, 36",34
2010/03/23,"11, 22, 28, 35, 37, 48",49
2010/03/19,"05, 08, 18, 22, 29, 49",47
2010/03/16,"26, 36, 37, 39, 41, 46",04
2010/03/12,"18, 19, 23, 31, 35, 38",22
2010/03/09,"05, 07, 12, 14, 16, 36",04
2010/03/05,"03, 15, 21, 22, 35, 38",04
2010/03/02,"02, 03, 09, 33, 34, 38",45
2010/02/26,"05, 06, 22, 32, 34, 47",01
2010/02/23,"05, 19, 23, 40, 45, 48",06
2010/02/19,"12, 14, 27, 30, 37, 43",36
2010/02/16,"05, 26, 29, 36, 43, 49",12
2010/02/12,"01, 14, 23, 31, 32, 40",35
2010/02/09,"09, 13, 32, 34, 35, 45",38
2010/02/05,"01, 05, 14, 19, 33, 36",16
2010/02/02,"09, 15, 18, 21, 27, 41",46
2010/01/29,"16, 18, 29, 34, 44, 49",08
2010/01/26,"25, 26, 28, 33, 39, 40",10
2010/01/22,"03, 23, 24, 31, 32, 46",47
2010/01/19,"13, 24, 25, 32, 35, 45",05
2010/01/15,"04, 07, 26, 41, 47, 49",03
2010/01/12,"01, 23, 34, 36, 46, 48",18
2010/01/08,"01, 08, 19, 21, 43, 45",30
2010/01/05,"11, 18, 24, 32, 38, 40",47
2010/01/01,"02, 16, 20, 22, 23, 27",46
2009/12/29,"12, 21, 25, 29, 42, 48",06
2009/12/25,"09, 12, 22, 30, 42, 47",27
2009/12/22,"10, 11, 14, 24, 27, 47",32
2009/12/18,"03, 16, 32, 42, 43, 45",06
2009/12/15,"04, 35, 38, 43, 44, 48",37
2009/12/11,"12, 15, 20, 29, 36, 48",31
2009/12/08,"04, 16, 19, 27, 32, 39",21
2009/12/04,"02, 03, 13, 19, 22, 39",21
2009/12/01,"11, 23, 27, 29, 38, 49",40
2009/11/27,"01, 05, 06, 15, 19, 26",14
2009/11/24,"02, 07, 13, 23, 27, 40",04
2009/11/20,"05, 13, 15, 20, 26, 31",35
2009/11/17,"01, 04, 08, 10, 34, 49",46
2009/11/13,"13, 25, 32, 33, 38, 47",26
2009/11/10,"02, 07, 22, 25, 26, 42",44
2009/11/06,"01, 02, 10, 44, 45, 46",22
2009/11/03,"05, 13, 20, 26, 29, 34",30
2009/10/30,"04, 08, 12, 20, 37, 39",30
2009/10/27,"02, 12, 28, 32, 42, 46",23
2009/10/23,"05, 06, 18, 19, 21, 34",10
2009/10/20,"01, 11, 12, 14, 41, 46",45
2009/10/16,"13, 15, 20, 29, 30, 43",01
2009/10/13,"05, 13, 28, 40, 44, 49",43
2009/10/09,"10, 14, 17, 33, 40, 41",12
2009/10/06,"09, 14, 15, 22, 26, 33",16
2009/10/02,"09, 15, 25, 28, 30, 35",22
2009/09/29,"17, 27, 32, 37, 45, 47",25
2009/09/25,"01, 09, 13, 16, 33, 37",04
2009/09/22,"03, 04, 08, 12, 21, 42",48
2009/09/18,"02, 04, 08, 09, 26, 38",23
2009/09/15,"02, 04, 26, 36, 43, 48",30
2009/09/11,"10, 16, 18, 31, 33, 48",07
2009/09/08,"08, 11, 12, 15, 19, 20",34
2009/09/04,"05, 28, 31, 36, 40, 49",20
2009/09/01,"07, 08, 12, 19, 26, 36",09
2009/08/28,"12, 23, 39, 44, 45, 48",47
2009/08/25,"01, 07, 09, 15, 21, 38",31
2009/08/21,"11, 13, 32, 37, 42, 43",20
2009/08/18,"11, 12, 18, 31, 46, 47",27
2009/08/14,"04, 08, 15, 26, 39, 49",34
2009/08/11,"03, 24, 27, 28, 30, 46",42
2009/08/07,"01, 02, 15, 26, 31, 49",43
2009/08/04,"02, 21, 23, 27, 44, 48",30
2009/07/31,"04, 07, 09, 10, 24, 42",41
2009/07/28,"02, 10, 13, 15, 25, 49",04
2009/07/24,"01, 03, 07, 22, 40, 47",15
2009/07/21,"05, 17, 27, 28, 39, 48",44
2009/07/17,"09, 11, 13, 16, 38, 42",06
2009/07/14,"04, 05, 15, 37, 41, 44",08
2009/07/10,"03, 08, 21, 26, 30, 46",11
2009/07/07,"02, 25, 31, 37, 39, 47",35
2009/07/03,"17, 19, 32, 40, 41, 47",37
2009/06/30,"04, 07, 09, 21, 26, 34",28
2009/06/26,"06, 12, 33, 38, 43, 45",49
2009/06/23,"06, 21, 22, 29, 43, 49",48
2009/06/19,"02, 12, 19, 23, 40, 42",09
2009/06/16,"03, 05, 08, 10, 25, 30",15
2009/06/12,"12, 13, 32, 41, 43, 44",21
2009/06/09,"26, 27, 35, 36, 44, 49",42
2009/06/05,"06, 23, 27, 42, 44, 49",15
2009/06/02,"11, 12, 20, 28, 34, 46",41
2009/05/29,"21, 29, 30, 34, 36, 45",49
2009/05/26,"03, 08, 33, 39, 41, 48",32
2009/05/22,"01, 02, 16, 18, 32, 40",15
2009/05/19,"11, 31, 32, 38, 46, 48",42
2009/05/15,"05, 07, 14, 15, 18, 45",11
2009/05/12,"01, 03, 20, 26, 39, 44",30
2009/05/08,"03, 15, 19, 22, 24, 31",05
2009/05/05,"12, 15, 37, 42, 45, 47",29
2009/05/01,"03, 05, 21, 26, 38, 43",32
2009/04/28,"05, 18, 29, 30, 39, 43",26
2009/04/24,"13, 20, 21, 24, 42, 49",43
2009/04/21,"11, 16, 23, 27, 36, 39",35
2009/04/17,"16, 18, 21, 22, 24, 38",34
2009/04/14,"02, 08, 20, 23, 45, 48",43
2009/04/10,"08, 09, 25, 36, 40, 44",17
2009/04/07,"03, 12, 24, 31, 43, 46",42
2009/04/03,"06, 33, 36, 42, 44, 45",48
2009/03/31,"13, 16, 23, 25, 31, 47",36
2009/03/27,"01, 02, 18, 28, 34, 40",25
2009/03/24,"02, 07, 18, 21, 25, 29",32
2009/03/20,"02, 07, 09, 11, 18, 31",05
2009/03/17,"01, 05, 18, 23, 29, 35",27
2009/03/13,"09, 24, 32, 45, 46, 47",33
2009/03/10,"09, 13, 26, 28, 36, 38",46
2009/03/06,"06, 13, 21, 26, 31, 32",30
2009/03/03,"07, 14, 26, 28, 34, 45",09
2009/02/27,"13, 17, 19, 26, 34, 36",02
2009/02/24,"04, 11, 23, 25, 38, 46",17
2009/02/20,"01, 13, 24, 34, 40, 49",37
2009/02/17,"05, 16, 21, 22, 36, 43",28
2009/02/13,"02, 03, 07, 24, 42, 45",10
2009/02/10,"09, 12, 18, 30, 46, 48",42
2009/02/06,"04, 07, 10, 21, 27, 32",37
2009/02/03,"03, 10, 14, 23, 42, 43",34
2009/01/30,"02, 05, 10, 23, 39, 41",48
2009/01/27,"13, 14, 27, 32, 35, 38",48
2009/01/23,"10, 11, 21, 28, 38, 40",29
2009/01/20,"07, 21, 22, 23, 40, 43",34
2009/01/16,"08, 24, 25, 26, 33, 40",13
2009/01/13,"04, 11, 18, 33, 47, 48",30
2009/01/09,"04, 15, 27, 30, 37, 45",19
2009/01/06,"04, 15, 20, 21, 29, 33",16
2009/01/02,"02, 06, 23, 26, 35, 38",11
2008/12/30,"03, 09, 25, 26, 36, 39",35
2008/12/26,"08, 15, 18, 33, 37, 40",32
2008/12/23,"02, 07, 23, 25, 39, 45",22
2008/12/19,"03, 10, 15, 30, 38, 45",41
2008/12/16,"14, 25, 26, 35, 39, 40",37
2008/12/12,"02, 28, 34, 36, 39, 42",24
2008/12/08,"01, 05, 06, 16, 26, 41",48
2008/12/05,"02, 03, 08, 31, 40, 44",45
2008/12/02,"07, 21, 29, 30, 37, 49",36
2008/11/28,"01, 05, 07, 16, 17, 41",20
2008/11/25,"04, 15, 26, 39, 46, 49",11
2008/11/21,"16, 17, 21, 28, 30, 37",09
2008/11/18,"14, 17, 20, 29, 34, 39",07
2008/11/14,"07, 15, 23, 35, 36, 43",08
2008/11/11,"11, 13, 33, 34, 39, 45",15
2008/11/07,"15, 25, 30, 33, 40, 46",18
2008/11/04,"11, 13, 19, 20, 32, 40",09
2008/10/31,"01, 03, 09, 11, 19, 47",40
2008/10/28,"02, 07, 12, 14, 36, 41",35
2008/10/24,"05, 06, 08, 09, 14, 49",03
2008/10/21,"02, 04, 07, 08, 18, 30",33
2008/10/17,"05, 11, 15, 19, 28, 36",46
2008/10/14,"08, 28, 30, 43, 44, 46",12
2008/10/10,"13, 14, 20, 24, 41, 47",06
2008/10/07,"01, 20, 28, 29, 33, 34",40
2008/10/03,"18, 19, 37, 41, 45, 48",09
2008/09/30,"01, 07, 09, 13, 22, 27",34
2008/09/26,"15, 29, 30, 36, 41, 42",39
2008/09/23,"02, 09, 20, 22, 29, 35",38
2008/09/19,"02, 13, 23, 28, 35, 48",18
2008/09/16,"02, 25, 31, 32, 44, 46",07
2008/09/12,"01, 09, 16, 18, 34, 37",12
2008/09/09,"10, 23, 27, 28, 35, 46",02
2008/09/05,"02, 03, 14, 22, 32, 33",24
2008/09/02,"02, 03, 10, 21, 25, 34",47
2008/08/29,"02, 24, 25, 26, 28, 46",49
2008/08/26,"02, 04, 06, 18, 23, 24",32
2008/08/22,"04, 05, 08, 26, 31, 37",10
2008/08/19,"02, 16, 25, 35, 39, 43",26
2008/08/14,"08, 14, 23, 24, 43, 44",04
2008/08/12,"16, 22, 24, 33, 43, 49",45
2008/08/08,"08, 16, 20, 33, 35, 49",24
2008/08/05,"05, 10, 29, 41, 44, 45",06
2008/08/01,"07, 11, 18, 22, 37, 38",30
2008/07/29,"16, 39, 41, 42, 43, 45",14
2008/07/25,"07, 19, 25, 29, 35, 43",01
2008/07/22,"01, 17, 25, 29, 30, 33",47
2008/07/18,"04, 06, 09, 15, 20, 38",27
2008/07/15,"06, 16, 21, 36, 37, 45",40
2008/07/11,"07, 21, 22, 23, 34, 36",11
2008/07/08,"14, 23, 32, 33, 36, 42",03
2008/07/04,"06, 10, 17, 21, 43, 49",33
2008/07/01,"15, 20, 24, 35, 43, 48",09
2008/06/27,"01, 02, 09, 10, 38, 41",31
2008/06/24,"02, 07, 08, 20, 33, 43",04
2008/06/20,"03, 20, 21, 24, 28, 39",23
2008/06/17,"01, 07, 15, 32, 40, 41",09
2008/06/13,"07, 08, 20, 21, 31, 39",06
2008/06/10,"14, 19, 20, 22, 34, 39",37
2008/06/06,"01, 20, 22, 31, 40, 42",38
2008/06/03,"01, 20, 24, 27, 29, 31",04
2008/05/30,"08, 11, 12, 20, 32, 42",30
2008/05/27,"04, 07, 15, 24, 41, 49",30
2008/05/23,"02, 10, 11, 29, 37, 44",13
2008/05/20,"08, 14, 17, 42, 45, 47",39
2008/05/16,"03, 07, 21, 22, 26, 40",41
2008/05/13,"11, 31, 37, 38, 41, 47",18
2008/05/09,"15, 17, 23, 36, 43, 48",21
2008/05/06,"09, 10, 15, 23, 46, 48",38
2008/05/02,"11, 13, 14, 33, 39, 45",41
2008/04/29,"02, 03, 11, 32, 35, 42",18
2008/04/25,"04, 15, 20, 45, 47, 48",34
2008/04/22,"10, 15, 31, 36, 44, 49",07
2008/04/18,"04, 13, 25, 35, 38, 43",30
2008/04/15,"13, 20, 32, 33, 43, 47",28
2008/04/11,"05, 06, 23, 25, 28, 42",43
2008/04/08,"11, 23, 29, 32, 37, 39",31
2008/04/04,"13, 23, 28, 30, 38, 44",26
2008/04/01,"08, 16, 24, 25, 32, 33",12
2008/03/28,"01, 08, 09, 12, 19, 26",49
2008/03/25,"02, 03, 05, 13, 33, 49",10
2008/03/21,"11, 14, 27, 32, 34, 49",28
2008/03/18,"01, 09, 27, 33, 38, 49",31
2008/03/14,"03, 21, 30, 34, 44, 49",13
2008/03/11,"07, 08, 21, 30, 36, 44",04
2008/03/07,"12, 25, 28, 40, 41, 42",29
2008/03/04,"01, 15, 22, 25, 38, 47",16
2008/02/29,"01, 07, 09, 10, 18, 27",43
2008/02/26,"06, 16, 33, 37, 40, 47",28
2008/02/22,"01, 03, 07, 12, 30, 43",22
2008/02/19,"16, 22, 26, 31, 39, 43",09
2008/02/15,"01, 22, 31, 41, 42, 46",36
2008/02/12,"05, 12, 19, 22, 25, 27",29
2008/02/08,"01, 03, 06, 07, 15, 27",39
2008/02/05,"17, 29, 30, 33, 35, 42",10
2008/02/01,"01, 02, 06, 18, 20, 38",29
2008/01/29,"21, 34, 38, 41, 42, 49",25
2008/01/25,"01, 04, 15, 20, 24, 40",32
2008/01/22,"09, 13, 14, 26, 30, 37",05
2008/01/18,"06, 08, 18, 25, 26, 36",13
2008/01/15,"05, 08, 10, 31, 32, 41",11
2008/01/11,"03, 07, 08, 27, 37, 49",48
2008/01/08,"03, 07, 12, 17, 28, 44",36
2008/01/04,"05, 13, 29, 31, 39, 40",33
2008/01/01,"13, 18, 27, 43, 47, 48",21
2007/12/28,"10, 12, 16, 18, 22, 29",30
2007/12/25,"05, 06, 09, 18, 31, 37",32
2007/12/21,"15, 19, 20, 22, 28, 44",42
2007/12/18,"04, 07, 13, 19, 23, 49",17
2007/12/14,"01, 17, 26, 27, 34, 39",13
2007/12/11,"10, 15, 16, 20, 27, 43",19
2007/12/07,"08, 10, 17, 28, 32, 34",42
2007/12/04,"01, 16, 31, 38, 43, 44",42
